start_date,start_time,start_time_utc,competition,country,home_team,away_team,home_team_logo,away_team_logo,channels,channel_urls
2026-03-05,20:00,2026-03-05T20:00:00Z,ENGLAND: Premier League,England,Tottenham,Crystal Palace,https://static.flashscore.com/res/image/data/v3SzDxVH-Ig5FKJZ5.png,https://static.flashscore.com/res/image/data/GfkvlLmC-drybTCiH.png,NBC | NBC Universo (Usa) | Peacock,http://www.nbc.com/ | https://www.nbc.com/networks/nbc-universo | https://www.peacocktv.com/
2026-03-05,20:10,2026-03-05T20:10:00Z,FRANCE: Coupe de France,France,Lyon,Lens,https://static.flashscore.com/res/image/data/bkuX6RS0-GU4hlIMk.png,https://static.flashscore.com/res/image/data/tAec9KQq-rTEFAmVL.png,Fox | Fox Deportes (Usa) | FOX One,http://www.fox.com/ | https://www.foxsports.com/presspass/networks/deportes/ | https://www.foxsports.com/
2026-03-05,19:00,2026-03-05T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Damac,Al Riyadh,https://static.flashscore.com/res/image/data/M7LnES86-29Hb7UEa.png,https://static.flashscore.com/res/image/data/zw6o9aAN-0tD8wfLu.png,,
2026-03-06,20:00,2026-03-06T20:00:00Z,ENGLAND: FA Cup,England,Wolves,Liverpool,https://static.flashscore.com/res/image/data/MV7MiUmC-ABWS7fBq.png,https://static.flashscore.com/res/image/data/nBClzyne-KCp4zq5F.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-06,19:45,2026-03-06T19:45:00Z,FRANCE: Ligue 1,France,PSG,Monaco,https://static.flashscore.com/res/image/data/fJgGn26k-A7UDDuOO.png,https://static.flashscore.com/res/image/data/n3jLkyne-0SFGJsPk.png,beIN Sports (Usa) | beIN Sports US Espanol (Usa) | Fanatiz (Usa),https://www.beinsports.com/en-us | https://www.beinxtraespanol.com/us-es/index.html | https://www.fanatiz.com/?irclickid=zOtRnwVw0xyKRvBXgf2UbUACUks0qawGeS-M280&irgwc=1&utm_source=Impact&utm_medium=382066&utm_campaign=712887&iradna=Fanatiz
2026-03-06,19:30,2026-03-06T19:30:00Z,GERMANY: Bundesliga,Germany,Bayern Munich,B. Monchengladbach,https://static.flashscore.com/res/image/data/lWGBVoA6-SvLFaVNH.png,https://static.flashscore.com/res/image/data/tjlAHwhT-84sATBUR.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-06,19:45,2026-03-06T19:45:00Z,ITALY: Serie A,Italy,Napoli,Torino,https://static.flashscore.com/res/image/data/tSuMfRjT-Stb48WaO.png,https://static.flashscore.com/res/image/data/dhGobOA6-0lwy4Ij1.png,Paramount+ | DAZN Espanol (Usa),https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home
2026-03-06,19:00,2026-03-06T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Al Ahli SC,Al Ittihad,https://static.flashscore.com/res/image/data/YFt73dQq-tjD2oGGi.png,https://static.flashscore.com/res/image/data/zTFRZ8ne-jeFu6Qy4.png,Fox | FOX One | Fox Soccer Plus,http://www.fox.com/ | https://www.foxsports.com/ | https://www.foxsports.com/soccer/plus
2026-03-06,19:00,2026-03-06T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Al Hilal,Al Najma,https://static.flashscore.com/res/image/data/EVoO06R0-joUWHZ1t.png,https://static.flashscore.com/res/image/data/M96hs86k-lQBgfCk0.png,,
2026-03-06,19:00,2026-03-06T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Al Khaleej,Al Hazem,https://static.flashscore.com/res/image/data/Yqqphp96-W6U2Bfuk.png,https://static.flashscore.com/res/image/data/ziLCjVoe-YDmGqAgC.png,,
2026-03-06,19:00,2026-03-06T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Al Taawon,Al Fateh,https://static.flashscore.com/res/image/data/WpJmtIVH-zwr48VYG.png,https://static.flashscore.com/res/image/data/t6XzCy7k-ll4pyUYI.png,,
